Compound_Name	Diet_Blank	SPF	SFB	Lactobacillus Johnsonii	Lactobacillus acidophilus ATCC 832	Lactobacillus gasseri MV-22	Lactobacillus gasseri ATCC 33323	Lactobacillus plantarum ATCC BAA793	Lactobacillus reuteri CF48-3A	Lactobacillus rhamnosus ATCC 8530	Enterococcus faecalis V583	Enterococcus faecalis TX0104	Enterococcus faecalis SF19	Enterococcus faecium TX1330	Streptococcus mitis bv2 F0392	Clostridium perfringes ATCC13124	Clostridium sporogenes ATCC 15579	Closhidium histolytica AO25	Lachnospiraceae sp Strain 2 1 58FAA	Fusicatenibacter saccharivorans DSM 26062	Clostridium scindens ATCC35704	Ruminococcus gnavus ATCC29149	Faecalibacterium Prausnitzii ATCC 27768	Clostridium sordelli AO32	Clostridium ramosum AO31	Peptostreptococcus magnus AO29	Bifidobacterium longum strain 44	Bifidobacterium breve Strain EX336960VC19	Bifidobacterium adolescentis Strain L2-32	Collinsella aerofaciens strain DSM 3979	Escherichia coli Nissle 1917	Klebsiella sp 4 1 44FAA	Acinetobacter lwoffii AO35	Neisseria mucosa strain C102	Paraprevotella clara DSM 19731	Paraprevotella xylaniphila DSM 19681	Prevotella bivia AO2	Prevotella buccae AO21	Prevotella disiens AO22	Prevotella stercorea DSM 18206	Prevotella copri DSM 18205	Bacteroides vulgatus ATCC8482	Bacteroides salanitronis DSM 18170	Bacteroides dorei DSM 17855	Bacteroides massiliensis DSM 17679	Bacteroides thetatiotaomicron ATCC29741	Bacteroides uniformis AO9	Bacteroides fragilis NCTC9343	Bacteroides cellulosilyticus DSM 14838	Bacteroides ovatus ATCC8483	Parabacteroides Distasonas CLO3T12C09	Parabacteroides goldsteinii CLO2T12C30	Parabacteroides merdae CL03T12C32	Campylobacter jejuni Strain AS-84-79	Fusobacterium varium AO16	Akkermansia muciniphila BAA-835
Histamine-C2:0_SI	5.84732959	2.39031373	-13.273388	0.91309168	3.09066244	-13.273388	0.90426684	-13.273388	2.18926292	-13.273388	2.7791975	0.07993804	1.60528574	-13.273388	1.56556146	2.05820731	-13.273388	-13.273388	2.18941851	-13.273388	2.0017858	0.07596455	-13.273388	-13.273388	2.22521327	0.16822089	0.86331648	2.21529046	-13.273388	0.4538559	1.07932555	2.06457605	0.78615933	0.64706966	-13.273388	-13.273388	1.75637265	1.73370692	0.35009179	0.79845215	1.03304618	1.34279708	1.51399349	1.49769084	1.58557277	-13.273388	0.0645052	1.92654982	0.75662864	-13.273388	-13.273388	-13.273388	-13.273388	-0.313633	3.65643749	1.28838888
Histamine-C2:0_CO	4.73505434	4.86252696	-0.3449041	0.45288092	2.49299695	0.46910694	0.58929785	1.45006681	1.64407962	2.20419645	4.44605633	3.48256415	3.57667306	2.41461322	1.55186133	2.17648327	1.58991056	0.85551836	3.48847203	1.70335308	0.71724088	3.02697506	3.22068742	0.70659316	2.02057954	0.50865521	0.59688833	1.75955088	-14.385663	-0.8541087	0.24924121	1.0795667	0.04069679	-0.0785844	1.74576913	1.19201419	0.23984379	0.53544926	0.40270767	0.20377401	0.29637791	3.26524914	-0.0186514	2.04157371	1.62151426	3.13942373	2.89675723	0.58893001	1.84094441	2.41097569	1.92995578	2.65151494	-0.3500952	1.37661695	1.83196763	0.88399291
Histidine-C2:0_SI	1.29970081	2.92085348	0.33881221	0.48086689	1.01994152	-0.3410033	-0.2118705	0.46173016	1.69667011	0.29160925	1.82552976	1.80286422	1.76025178	2.30493451	-0.0617643	0.70158836	0.62240376	0.6687192	0.37185247	-0.2512123	0.73335369	-0.0426994	1.30723866	0.13898821	0.88987504	-0.4791987	-0.3212231	0.08454115	0.03720068	0.43893811	0.28645132	0.86080841	-0.1026418	-0.0825403	0.98813396	1.27798641	-0.0778588	1.02644574	-0.3831134	0.52453278	0.37784599	0.29426412	0.03940192	0.57542376	0.40609397	-0.5500585	0.41275869	0.59113703	0.00849641	0.50070322	0.54071577	0.65708769	-0.3382486	0.20662063	0.14042053	0.65936164
Histidine-C2:0_CO	0.76271739	2.13412722	0.81968791	0.76966638	0.70657257	0.70821424	0.96768752	0.22906447	1.92805149	0.99248389	1.52053189	1.47677434	1.47179738	1.99588328	1.61227757	2.2699586	0.98172467	1.03399283	1.09679939	-0.0760409	0.11540312	0.66906492	1.44394073	0.96021607	0.62886811	0.1770981	0.21913942	0.56556054	0.1653026	0.27148031	0.72296772	0.87649002	0.47047516	0.07844078	1.66491747	1.10760637	1.88425352	1.01283129	0.09222332	0.26600786	0.93321413	0.88317779	1.52225629	0.29553383	-0.1656332	0.18213436	0.92275932	0.74654865	0.58063758	3.14533488	0.94896498	0.70870538	0.7523661	0.61506667	-2.672267	1.68465829
Methionine-C2:0_SI	5.08417495	3.03513247	1.12974082	-5.9854339	1.93613686	0.90875101	1.94237568	-3.8942162	-4.5580444	-0.5461112	-14.348495	1.13524292	-14.348495	1.23193162	-14.348495	1.3508061	1.39286392	2.36649748	1.38277186	-14.348495	1.04260817	-0.9151825	1.97311457	1.77083657	1.48471967	-14.348495	-14.348495	0.93723591	0.75914653	-4.1342437	1.86130988	1.79240237	-14.348495	-14.348495	-14.348495	1.54247941	1.22612327	-14.348495	-14.348495	1.29061993	-3.1622541	1.0564901	1.22330625	-14.348495	-14.348495	0.00596162	-14.348495	-14.348495	1.47301908	1.34573464	-14.348495	-14.348495	-14.348495	0.35137807	2.80575244	-14.348495
Methionine-C2:0_CO	2.97491912	-16.457751	0.35776659	0.62245703	0.98149539	-6.1561197	0.54883825	-16.457751	-6.4319051	0.87254889	-16.457751	0.55098023	-16.457751	0.85618941	-16.457751	0.65103578	0.92474764	-16.457751	-0.2358728	0.70376324	-16.457751	-16.457751	1.00257242	0.69868674	-16.457751	0.00125044	-7.5450742	0.12784059	0.32643109	-16.457751	0.87132273	-1.8042269	-16.457751	0.11102864	-16.457751	0.00089182	0.84916901	-16.457751	-0.1730006	0.15910687	-16.457751	1.16463899	0.44487538	-16.457751	-16.457751	0.72587932	-16.457751	-16.457751	0.70627339	2.78666192	-16.457751	-16.457751	1.29636455	0.1946715	-7.2446196	2.05326417
Phenylalanine-C2:0_SI	16.0923575	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Phenylalanine-C2:0_CO	16.0923575	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18.4327017	0	0	0	0	0	19.3661852
Putrescine-C2:0_SI	18.9382111	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16.9391314	18.5187233	0	0	18.6261607	0
Putrescine-C2:0_CO	18.9382111	0	0	0	0	0	0	0	15.7539615	0	0	0	0	0	0	0	0	17.0099208	16.7398762	0	0	16.9020051	0	16.4464383	0	0	0	0	0	0	0	18.1449471	0	0	18.8811687	17.3331443	0	0	0	0	0	18.639833	0	18.2201317	20.8709983	18.7047295	18.0597359	18.7047803	0	17.1590663	22.4356619	22.4806927	18.8199363	17.5815288	18.7759433	0
